Nodes,Degree,p_Depth,Shots,Graph_ID,Best_Score,Best_Repair_Used,Time_s
10,4,1,1000,7,4,degree_based,1.0595238208770752
10,4,1,1000,8,4,degree_based,1.0972802639007568
10,4,1,1000,9,3,degree_based,1.054171085357666
10,4,2,500,0,3,degree_based,1.6934335231781006
10,4,2,500,1,3,degree_based,1.7226064205169678
10,4,2,500,2,4,degree_based,1.6652321815490723
10,4,2,500,3,4,degree_based,1.693009853363037
10,4,2,500,4,4,degree_based,1.6958649158477783
10,4,2,500,5,4,degree_based,1.6964976787567139
10,4,2,500,6,3,degree_based,1.723860502243042
10,4,2,500,7,4,energy_minim,1.6916759014129639
10,4,2,500,8,4,degree_based,1.684704065322876
10,4,2,500,9,3,degree_based,1.6880638599395752
10,4,2,1000,0,3,degree_based,1.7196195125579834
10,4,2,1000,1,3,degree_based,1.747049331665039
10,4,2,1000,2,4,degree_based,1.6763746738433838
10,4,2,1000,3,4,degree_based,1.706700325012207
10,4,2,1000,4,4,degree_based,1.7030174732208252
10,4,2,1000,5,4,degree_based,1.700683355331421
10,4,2,1000,6,3,degree_based,1.7520830631256104
10,4,2,1000,7,4,degree_based,1.7301244735717773
10,4,2,1000,8,4,clause_count,1.6581611633300781
10,4,2,1000,9,3,degree_based,1.7012736797332764
10,5,1,500,0,3,degree_based,1.1704473495483398
10,5,1,500,1,3,degree_based,1.169806718826294
10,5,1,500,2,3,degree_based,1.1791441440582275
10,5,1,500,3,3,degree_based,1.117401361465454
10,5,1,500,4,3,degree_based,1.0663659572601318
10,5,1,500,5,3,degree_based,1.0628483295440674
10,5,1,500,6,3,degree_based,1.18743896484375
10,5,1,500,7,2,degree_based,1.1291170120239258
10,5,1,500,8,3,degree_based,1.1721415519714355
10,5,1,500,9,3,degree_based,1.1386466026306152
10,5,1,1000,0,3,degree_based,1.1945655345916748
10,5,1,1000,1,3,degree_based,1.1476151943206787
10,5,1,1000,2,3,degree_based,1.0936601161956787
10,5,1,1000,3,3,degree_based,1.1440210342407227
10,5,1,1000,4,3,degree_based,1.1444289684295654
10,5,1,1000,5,3,degree_based,1.140655279159546
10,5,1,1000,6,3,degree_based,1.1513681411743164
10,5,1,1000,7,3,degree_based,1.2102205753326416
10,5,1,1000,8,4,clause_count,1.085514783859253
10,5,1,1000,9,3,degree_based,1.2172019481658936
10,5,2,500,0,3,degree_based,1.9051203727722168
10,5,2,500,1,3,degree_based,1.911344051361084
10,5,2,500,2,3,degree_based,1.9227452278137207
10,5,2,500,3,3,degree_based,1.9061787128448486
10,5,2,500,4,3,degree_based,1.9105525016784668
10,5,2,500,5,3,degree_based,1.8546981811523438
10,5,2,500,6,3,degree_based,1.880129098892212
10,5,2,500,7,3,degree_based,1.9428846836090088
10,5,2,500,8,3,degree_based,1.9056005477905273
10,5,2,500,9,3,degree_based,1.943497896194458
10,5,2,1000,0,3,degree_based,1.9290480613708496
10,5,2,1000,1,3,degree_based,1.9302279949188232
10,5,2,1000,2,3,degree_based,1.9237465858459473
10,5,2,1000,3,3,degree_based,1.9355695247650146
10,5,2,1000,4,3,degree_based,1.9369666576385498
10,5,2,1000,5,3,degree_based,1.8840105533599854
10,5,2,1000,6,3,degree_based,1.9330785274505615
10,5,2,1000,7,3,degree_based,1.9613142013549805
10,5,2,1000,8,4,degree_based,1.9360790252685547
10,5,2,1000,9,3,degree_based,1.972249984741211
10,6,1,500,0,3,energy_minim,1.2578518390655518
10,6,1,500,1,3,degree_based,1.2858874797821045
10,6,1,500,2,2,degree_based,1.2337291240692139
10,6,1,500,3,2,degree_based,1.2215280532836914
10,6,1,500,4,2,degree_based,1.2119834423065186
10,6,1,500,5,3,degree_based,1.2141427993774414
10,6,1,500,6,2,degree_based,1.271862506866455
10,6,1,500,7,3,degree_based,1.268721103668213
10,6,1,500,8,3,degree_based,1.2698876857757568
10,6,1,500,9,3,degree_based,1.1951372623443604
10,6,1,1000,0,3,degree_based,1.2695822715759277
10,6,1,1000,1,2,degree_based,1.2541935443878174
10,6,1,1000,2,2,degree_based,1.3116307258605957
10,6,1,1000,3,3,degree_based,1.2521052360534668
10,6,1,1000,4,3,degree_based,1.2912333011627197
10,6,1,1000,5,3,degree_based,1.2343628406524658
10,6,1,1000,6,3,degree_based,1.2931432723999023
10,6,1,1000,7,3,degree_based,1.2387678623199463
10,6,1,1000,8,3,degree_based,1.288874864578247
10,6,1,1000,9,3,degree_based,1.21636962890625
10,6,2,500,0,3,degree_based,2.0315608978271484
10,6,2,500,1,2,degree_based,2.095134735107422
10,6,2,500,2,2,degree_based,2.10137939453125
10,6,2,500,3,3,degree_based,2.0638275146484375
10,6,2,500,4,3,degree_based,2.059957265853882
10,6,2,500,5,3,degree_based,2.060154676437378
10,6,2,500,6,2,degree_based,2.063274383544922
10,6,2,500,7,3,degree_based,2.06496262550354
10,6,2,500,8,3,degree_based,2.0711700916290283
10,6,2,500,9,3,degree_based,2.032454013824463
10,6,2,1000,0,3,degree_based,2.059875011444092
10,6,2,1000,1,3,degree_based,2.1828675270080566
10,6,2,1000,2,2,degree_based,2.1667070388793945
10,6,2,1000,3,3,degree_based,2.0861165523529053
10,6,2,1000,4,3,degree_based,2.0862042903900146
10,6,2,1000,5,3,degree_based,2.087282419204712
10,6,2,1000,6,3,degree_based,2.0990827083587646
10,6,2,1000,7,3,degree_based,2.092885971069336
10,6,2,1000,8,3,degree_based,2.094879627227783
10,6,2,1000,9,3,degree_based,2.4567604064941406
12,3,1,500,0,5,energy_minim,1.0243897438049316
12,3,1,500,1,5,degree_based,1.0116596221923828
12,3,1,500,2,5,energy_minim,1.1289739608764648
12,3,1,500,3,5,degree_based,1.1166181564331055
12,3,1,500,4,5,energy_minim,1.0789690017700195
12,3,1,500,5,4,degree_based,1.0069406032562256
12,3,1,500,6,5,degree_based,1.0617003440856934
12,3,1,500,7,5,degree_based,1.0744717121124268
12,3,1,500,8,4,degree_based,1.0705981254577637
12,3,1,500,9,4,degree_based,1.0050532817840576
12,3,1,1000,0,5,degree_based,1.0363967418670654
12,3,1,1000,1,6,degree_based,1.0365612506866455
12,3,1,1000,2,5,degree_based,1.1440050601959229
12,3,1,1000,3,5,degree_based,1.1220648288726807
12,3,1,1000,4,3,degree_based,1.0748319625854492
12,3,1,1000,5,5,degree_based,1.0347049236297607
12,3,1,1000,6,5,clause_count,1.0848348140716553
12,3,1,1000,7,5,degree_based,1.09468412399292
12,3,1,1000,8,5,degree_based,1.0945863723754883
12,3,1,1000,9,5,degree_based,1.0974018573760986
12,3,2,500,0,5,degree_based,1.7829887866973877
12,3,2,500,1,6,degree_based,1.7576594352722168
12,3,2,500,2,5,degree_based,1.7855021953582764
12,3,2,500,3,5,degree_based,1.7450032234191895
12,3,2,500,4,5,degree_based,1.7839725017547607
12,3,2,500,5,5,degree_based,1.7396209239959717
12,3,2,500,6,5,degree_based,1.7468233108520508
12,3,2,500,7,5,degree_based,1.7897264957427979
12,3,2,500,8,5,degree_based,1.7782816886901855
12,3,2,500,9,5,degree_based,1.7845051288604736
12,3,2,1000,0,5,energy_minim,1.816065788269043
12,3,2,1000,1,5,degree_based,1.775378942489624
12,3,2,1000,2,5,degree_based,1.8060765266418457
12,3,2,1000,3,5,degree_based,1.76938796043396
12,3,2,1000,4,5,degree_based,1.8265657424926758
12,3,2,1000,5,5,degree_based,1.7907054424285889
12,3,2,1000,6,5,degree_based,1.789409875869751
12,3,2,1000,7,5,degree_based,1.8031997680664062
12,3,2,1000,8,5,degree_based,1.8255977630615234
12,3,2,1000,9,5,degree_based,1.8011949062347412
12,4,1,500,0,4,degree_based,1.2303986549377441
12,4,1,500,1,4,degree_based,1.1912543773651123
12,4,1,500,2,4,degree_based,1.1865272521972656
12,4,1,500,3,4,degree_based,1.1721656322479248
12,4,1,500,4,4,degree_based,1.1938607692718506
12,4,1,500,5,4,degree_based,1.2166826725006104
12,4,1,500,6,4,degree_based,1.2057602405548096
12,4,1,500,7,5,energy_minim,1.2298848628997803
